session_id;stem;folder;activity_type;cp;weight;duration_sec;avg_power_ratio;max_power_ratio;avg_30_ratio;avg_60_ratio;pct_above_cp;start_ratio;end_ratio;effort_window_seconds;effort_min_cp_pct;effort_merge_pct;trim_window;extend_window;trim_start_power_ratio;trim_end_power_ratio;extend_before_power_ratio;extend_after_power_ratio;valley_count;valley_max_dur_sec;valley_time_ratio;overlap_count;max_overlap_ratio;contains_other_count;is_contained_by_other;gold_overlap_count;keep_label;start_delta_sec;end_delta_sec
60f0c0a1-730d-4b6e-ac01-52d6c5ff26fc;i138868714_Giro_della_Castellania;data\archive\Castellania 2026\ROS;road;235.0;53.0;369.0;1.0849913743530764;1.9234042553191488;1.0786977882280973;1.0701640190399724;0.6738544474393531;0.0999000999000999;0.15270443841872414;60.0;100.0;15.0;10.0;15.0;1.1628683485266058;0.886368454526182;0.7985160059359763;0.6045085152992721;14.0;5.0;0.06199460916442048;0.0;0.0;0.0;0.0;1.0;1;0.0;-3.0
60f0c0a1-730d-4b6e-ac01-52d6c5ff26fc;i138868714_Giro_della_Castellania;data\archive\Castellania 2026\ROS;road;235.0;53.0;64.0;1.1044844517184944;1.7702127659574467;1.0373092628411777;0.9634021061680637;0.6818181818181818;0.16483516483516483;0.17411160268303125;60.0;100.0;15.0;10.0;15.0;0.9080967340406614;1.0587398494457945;0.581510679074546;0.32799873550273645;1.0;1.0;0.015151515151515152;0.0;0.0;0.0;0.0;1.0;1;0.0;0.0
60f0c0a1-730d-4b6e-ac01-52d6c5ff26fc;i138868714_Giro_della_Castellania;data\archive\Castellania 2026\ROS;road;235.0;53.0;74.0;1.016;1.8680851063829786;0.9729749906681597;0.9182913400522582;0.5131578947368421;0.1848151848151848;0.19551876694733838;60.0;100.0;15.0;10.0;15.0;0.9155637460211091;1.0403752722399062;0.6600770648349807;0.43614229072429783;4.0;2.0;0.07894736842105263;0.0;0.0;0.0;0.0;1.0;1;8.0;0.0
60f0c0a1-730d-4b6e-ac01-52d6c5ff26fc;i138868714_Giro_della_Castellania;data\archive\Castellania 2026\ROS;road;235.0;53.0;29.0;1.1148936170212767;2.6723404255319148;1.056197666437886;0.9011370395790436;0.5806451612903226;0.23976023976023977;0.2440416726131012;60.0;100.0;15.0;10.0;15.0;1.0702290076335876;0.882824427480916;0.7190839694656489;0.6363867684478371;3.0;3.0;0.22580645161290322;0.0;0.0;0.0;0.0;1.0;1;4.0;6.0
60f0c0a1-730d-4b6e-ac01-52d6c5ff26fc;i138868714_Giro_della_Castellania;data\archive\Castellania 2026\ROS;road;235.0;53.0;239.0;1.097695035460993;2.748936170212766;1.084345369471175;1.068192225066949;0.5269709543568465;0.282574568288854;0.3168260311117454;60.0;100.0;15.0;10.0;15.0;1.360684865126797;0.845485382006138;0.6662574705217251;0.6680665482151511;17.0;11.0;0.21161825726141079;0.0;0.0;0.0;0.0;2.0;1;157.0;3.0
60f0c0a1-730d-4b6e-ac01-52d6c5ff26fc;i138868714_Giro_della_Castellania;data\archive\Castellania 2026\ROS;road;235.0;53.0;49.0;1.047659574468085;2.5148936170212766;0.8909192045612573;0.7874245584758728;0.37254901960784315;0.3596403596403596;0.3667760810617953;60.0;100.0;15.0;10.0;15.0;1.9581640942323317;1.0617384240454915;0.15001353912808016;0.4465204440834011;6.0;7.0;0.3333333333333333;0.0;0.0;0.0;0.0;1.0;1;0.0;6.0
60f0c0a1-730d-4b6e-ac01-52d6c5ff26fc;i138868714_Giro_della_Castellania;data\archive\Castellania 2026\ROS;road;235.0;53.0;99.0;1.1532765957446807;2.902127659574468;1.1147405378835757;1.0732385366196193;0.6138613861386139;0.4124446981589839;0.4267161410018553;60.0;100.0;15.0;10.0;15.0;0.988118958010479;1.0427274739871597;0.6260300592822178;0.5896243819644308;7.0;3.0;0.09900990099009901;0.0;0.0;0.0;0.0;1.0;1;-28.0;-2.0
60f0c0a1-730d-4b6e-ac01-52d6c5ff26fc;i138868714_Giro_della_Castellania;data\archive\Castellania 2026\ROS;road;235.0;53.0;59.0;1.1120567375886523;2.7702127659574467;1.011587024764562;0.8906789908150217;0.45901639344262296;0.43670615099186527;0.4452690166975881;60.0;100.0;15.0;10.0;15.0;1.3878826530612245;1.0507653061224491;0.5502551020408164;0.12729591836734694;7.0;7.0;0.36065573770491804;0.0;0.0;0.0;0.0;1.0;0;0.0;0.0
60f0c0a1-730d-4b6e-ac01-52d6c5ff26fc;i138868714_Giro_della_Castellania;data\archive\Castellania 2026\ROS;road;235.0;53.0;19.0;1.3995744680851063;1.9361702127659575;1.1874501857480582;0.9145592705167174;0.8571428571428571;0.44955044955044954;0.4524047381190238;60.0;100.0;15.0;10.0;15.0;0.936150805716023;1.0389176041349955;0.5497111584068106;0.44248505118070336;1.0;1.0;0.047619047619047616;0.0;0.0;0.0;0.0;1.0;1;0.0;0.0
60f0c0a1-730d-4b6e-ac01-52d6c5ff26fc;i138868714_Giro_della_Castellania;data\archive\Castellania 2026\ROS;road;235.0;53.0;249.0;1.1458893617021275;1.825531914893617;1.1396874911700714;1.1283552315560452;0.7211155378486056;0.5737120022834309;0.6093906093906094;60.0;100.0;15.0;10.0;15.0;1.0583621752499222;1.0219693706272932;0.7659818877715225;0.7125067462852107;12.0;4.0;0.0796812749003984;0.0;0.0;0.0;0.0;1.0;1;2.0;3.0
60f0c0a1-730d-4b6e-ac01-52d6c5ff26fc;i138868714_Giro_della_Castellania;data\archive\Castellania 2026\ROS;road;235.0;53.0;64.0;1.044189852700491;2.0;0.9797850848914679;0.9055265420159037;0.5606060606060606;0.6243756243756243;0.6336520622234908;60.0;100.0;15.0;10.0;15.0;1.1243573667711597;0.795078369905956;0.7009404388714734;0.14181818181818182;5.0;3.0;0.13636363636363635;0.0;0.0;0.0;0.0;1.0;1;-60.0;-5.0
60f0c0a1-730d-4b6e-ac01-52d6c5ff26fc;i138868714_Giro_della_Castellania;data\archive\Castellania 2026\ROS;road;235.0;53.0;79.0;1.0354255319148935;1.6212765957446809;0.9741178530776639;0.8997670957009017;0.5432098765432098;0.6436420722135008;0.6550592264877979;60.0;100.0;15.0;10.0;15.0;0.9329086612555225;1.0882564471386007;0.3285044008356451;0.23809034555977945;2.0;1.0;0.024691358024691357;0.0;0.0;0.0;0.0;1.0;1;3.0;0.0
60f0c0a1-730d-4b6e-ac01-52d6c5ff26fc;i138868714_Giro_della_Castellania;data\archive\Castellania 2026\ROS;road;235.0;53.0;119.0;1.1138297872340426;2.6851063829787236;1.0426352499853464;0.9568260946017231;0.5289256198347108;0.7021549878692736;0.7192807192807192;60.0;100.0;15.0;10.0;15.0;1.4383954154727794;1.364660936007641;0.3468958930276982;0.3369627507163324;8.0;10.0;0.32231404958677684;0.0;0.0;0.0;0.0;2.0;1;0.0;-64.0
60f0c0a1-730d-4b6e-ac01-52d6c5ff26fc;i138868714_Giro_della_Castellania;data\archive\Castellania 2026\ROS;road;235.0;53.0;59.0;1.1684397163120566;1.8212765957446808;1.1440692942681085;1.0774758748982678;0.7704918032786885;0.7706579135150564;0.7792207792207793;60.0;100.0;15.0;10.0;15.0;1.1508345978755692;0.8802427921092565;0.7526555386949925;0.7203641881638848;1.0;3.0;0.04918032786885246;0.0;0.0;0.0;0.0;1.0;1;-35.0;0.0
60f0c0a1-730d-4b6e-ac01-52d6c5ff26fc;i138868714_Giro_della_Castellania;data\archive\Castellania 2026\ROS;road;235.0;53.0;19.0;1.3725531914893618;1.9872340425531916;1.0849712934819318;0.7392570077676459;0.7142857142857143;0.8220351077493935;0.8248893963179678;60.0;100.0;15.0;10.0;15.0;1.1840024802356224;0.7570919237327546;0.5394512478685475;0.0729602645584664;3.0;2.0;0.19047619047619047;0.0;0.0;0.0;0.0;1.0;1;0.0;0.0
60f0c0a1-730d-4b6e-ac01-52d6c5ff26fc;i138868714_Giro_della_Castellania;data\archive\Castellania 2026\ROS;road;235.0;53.0;169.0;1.2075093867334168;2.6340425531914895;1.1857343121396873;1.1613014806519844;0.7719298245614035;0.9333523619237905;0.957613814756672;60.0;100.0;15.0;10.0;15.0;1.3105928689883914;0.9261194029850747;0.5025290215588724;0.6770867882808181;8.0;9.0;0.15204678362573099;0.0;0.0;0.0;0.0;1.0;1;43.0;3.0
60f0c0a1-730d-4b6e-ac01-52d6c5ff26fc;i138868714_Giro_della_Castellania;data\archive\Castellania 2026\ROS;road;235.0;53.0;49.0;1.6332765957446809;2.2638297872340427;1.5466471978862466;1.3874356834932553;0.9803921568627451;0.9690309690309691;0.9761666904524048;60.0;100.0;15.0;10.0;15.0;0.8566515554166015;0.8972956073159293;0.2726972712903618;0.5808278185955222;1.0;2.0;0.0392156862745098;1.0;0.9019607843137255;0.0;0.0;1.0;1;4.0;6.0
60f0c0a1-730d-4b6e-ac01-52d6c5ff26fc;i138868714_Giro_della_Castellania;data\archive\Castellania 2026\ROS;road;235.0;53.0;154.0;1.3028140013726837;2.2638297872340427;1.2741525731951264;1.2393035097290417;0.7243589743589743;0.9697445411731126;0.9918652775795633;60.0;100.0;15.0;10.0;15.0;1.3937098303656095;1.0458539669160256;0.6229831770449197;0.7309872510799704;3.0;11.0;0.08333333333333333;1.0;0.2948717948717949;0.0;0.0;2.0;1;70.0;56.0
312f98e6-0bbd-419d-a5a2-0a5c3a970ca7;ros CIT;data\archive\Cittiglio 2026\ROS;road;235.0;53.0;159.0;1.1407180851063832;1.6425531914893616;1.1079168318576273;1.075299766530109;0.7950310559006211;0.17281580030174187;0.1947606638321218;60.0;100.0;15.0;10.0;15.0;1.0650252966822875;0.8479168123848826;0.5506050220325942;0.09325965820335268;4.0;3.0;0.037267080745341616;0.0;0.0;0.0;0.0;1.0;1;0.0;0.0
312f98e6-0bbd-419d-a5a2-0a5c3a970ca7;ros CIT;data\archive\Cittiglio 2026\ROS;road;235.0;53.0;64.0;1.445433715220949;2.021276595744681;1.3750676982591878;1.2535332043842682;0.9848484848484849;0.19887532574406802;0.20779042655328486;60.0;100.0;15.0;10.0;15.0;1.0533538656642059;0.913220707459577;0.45553089662877244;0.5880097226625602;1.0;1.0;0.015151515151515152;0.0;0.0;0.0;0.0;1.0;1;-8.0;0.0
312f98e6-0bbd-419d-a5a2-0a5c3a970ca7;ros CIT;data\archive\Cittiglio 2026\ROS;road;235.0;53.0;164.0;1.1409671179883947;1.9659574468085106;1.1139451422712126;1.0823417072545498;0.7710843373493976;0.32094362913180635;0.34357426964751064;60.0;100.0;15.0;10.0;15.0;0.8689903031124975;0.8708550891706788;0.6357677267692864;0.1795167378675889;8.0;3.0;0.0783132530120482;0.0;0.0;0.0;0.0;1.0;1;0.0;-1.0
312f98e6-0bbd-419d-a5a2-0a5c3a970ca7;ros CIT;data\archive\Cittiglio 2026\ROS;road;235.0;53.0;139.0;1.1954103343465046;1.8340425531914895;1.1789467330617172;1.1424007846687791;0.75177304964539;0.3963790975174873;0.4155808531065697;60.0;100.0;15.0;10.0;15.0;0.916626407994101;1.0251976912710723;0.7349623263579885;0.6132201005195488;9.0;4.0;0.14184397163120568;0.0;0.0;0.0;0.0;1.0;1;-3.0;0.0
312f98e6-0bbd-419d-a5a2-0a5c3a970ca7;ros CIT;data\archive\Cittiglio 2026\ROS;road;235.0;53.0;54.0;1.439458413926499;2.4340425531914893;1.3660182370820666;1.2256420972644377;0.875;0.42106706898916474;0.4286106158277328;60.0;100.0;15.0;10.0;15.0;0.949234076861059;1.1280838484278422;0.49348741377765837;0.4546627250739049;4.0;2.0;0.08928571428571429;0.0;0.0;0.0;0.0;1.0;1;3.0;3.0
312f98e6-0bbd-419d-a5a2-0a5c3a970ca7;ros CIT;data\archive\Cittiglio 2026\ROS;road;235.0;53.0;54.0;1.184835589941973;2.5531914893617023;1.033290273556231;0.9228457446808511;0.6071428571428571;0.4635852420792758;0.47112878891784393;60.0;100.0;15.0;10.0;15.0;1.6520830612511428;0.8526185190022202;0.0009577293108702276;0.5959470636889992;4.0;10.0;0.23214285714285715;0.0;0.0;0.0;0.0;1.0;1;1.0;-1.0
312f98e6-0bbd-419d-a5a2-0a5c3a970ca7;ros CIT;data\archive\Cittiglio 2026\ROS;road;235.0;53.0;19.0;1.3963829787234041;2.4680851063829787;1.0549341438703141;0.6757277946639648;0.8095238095238095;0.478672335756412;0.4814154436977095;60.0;100.0;15.0;10.0;15.0;1.1263141855858603;0.887703793996648;0.11498806440144244;0.30209761795926665;1.0;4.0;0.19047619047619047;0.0;0.0;0.0;0.0;1.0;1;0.0;2.0
312f98e6-0bbd-419d-a5a2-0a5c3a970ca7;ros CIT;data\archive\Cittiglio 2026\ROS;road;235.0;53.0;39.0;1.235;2.6595744680851063;1.103390416882892;1.034334890157412;0.6341463414634146;0.4937594294335482;0.4992456453161432;60.0;100.0;15.0;10.0;15.0;1.3499870789904385;0.9320354897062623;0.4286329571883883;0.7594108019639935;5.0;6.0;0.2926829268292683;0.0;0.0;0.0;0.0;1.0;1;-2.0;0.0
312f98e6-0bbd-419d-a5a2-0a5c3a970ca7;ros CIT;data\archive\Cittiglio 2026\ROS;road;235.0;53.0;159.0;1.3073936170212765;2.2212765957446807;1.2845592705167173;1.250679705739835;0.8385093167701864;0.537649156494308;0.5595940200246879;60.0;100.0;15.0;10.0;15.0;0.8589446275275641;1.2036291142845519;0.7373231891723286;0.46088124008299763;7.0;7.0;0.09937888198757763;0.0;0.0;0.0;0.0;1.0;1;15.0;0.0
312f98e6-0bbd-419d-a5a2-0a5c3a970ca7;ros CIT;data\archive\Cittiglio 2026\ROS;road;235.0;53.0;159.0;1.259095744680851;2.0936170212765957;1.2428007576758735;1.2181674816087398;0.84472049689441;0.6117130709093402;0.6336579344397202;60.0;100.0;15.0;10.0;15.0;0.8553926745807106;0.9469815385915255;0.4864461436638362;0.7683100277413996;4.0;2.0;0.043478260869565216;0.0;0.0;0.0;0.0;1.0;1;5.0;-1.0
312f98e6-0bbd-419d-a5a2-0a5c3a970ca7;ros CIT;data\archive\Cittiglio 2026\ROS;road;235.0;53.0;74.0;1.2631489361702126;1.6382978723404256;1.2199197461739453;1.159146136618141;0.9078947368421053;0.6398299273076395;0.6501165820875051;60.0;100.0;15.0;10.0;15.0;1.1218164667834525;0.9991914836275436;0.5877464851996587;0.7283384988546018;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1;0.0;150.0
312f98e6-0bbd-419d-a5a2-0a5c3a970ca7;ros CIT;data\archive\Cittiglio 2026\ROS;road;235.0;53.0;19.0;1.3493617021276596;1.5276595744680852;1.1485714285714288;0.8539885173927727;0.9523809523809523;0.6857769853243725;0.68852009326567;60.0;100.0;15.0;10.0;15.0;1.0577105014191106;0.9066540523494165;0.29538526227267947;0.6391254073373278;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1;0.0;20.0
312f98e6-0bbd-419d-a5a2-0a5c3a970ca7;ros CIT;data\archive\Cittiglio 2026\ROS;road;235.0;53.0;49.0;1.130127659574468;2.2212765957446807;1.01620080656376;0.9266972604644694;0.6274509803921569;0.7173227266492936;0.7241804965025374;60.0;100.0;15.0;10.0;15.0;1.6224866330295955;0.942089012726862;0.360970956648342;0.7282174862564953;2.0;8.0;0.17647058823529413;0.0;0.0;0.0;0.0;1.0;1;0.0;3.0
312f98e6-0bbd-419d-a5a2-0a5c3a970ca7;ros CIT;data\archive\Cittiglio 2026\ROS;road;235.0;53.0;104.0;1.0442958459979736;2.3361702127659574;0.9835661715509167;0.9564893617021276;0.44339622641509435;0.7468111370182416;0.7612124537100535;60.0;100.0;15.0;10.0;15.0;1.5215383421297732;0.9184647624961192;0.040476560074511024;0.7524837007140639;2.0;3.0;0.03773584905660377;0.0;0.0;0.0;0.0;1.0;1;0.0;26.0
312f98e6-0bbd-419d-a5a2-0a5c3a970ca7;ros CIT;data\archive\Cittiglio 2026\ROS;road;235.0;53.0;179.0;1.1423167848699765;2.0638297872340425;1.1233525332079464;1.10210336585557;0.7900552486187845;0.7900150870936772;0.8147030585653545;60.0;100.0;15.0;10.0;15.0;0.9227235099337747;1.1123344370860928;0.5918046357615894;0.5577814569536423;5.0;9.0;0.09944751381215469;0.0;0.0;0.0;0.0;1.0;1;3.0;0.0
312f98e6-0bbd-419d-a5a2-0a5c3a970ca7;ros CIT;data\archive\Cittiglio 2026\ROS;road;235.0;53.0;54.0;1.0455705996131528;2.4382978723404256;0.91846757852077;0.8041248733535967;0.5178571428571429;0.8243039363598957;0.8318474831984639;60.0;100.0;15.0;10.0;15.0;1.6967219180109514;1.0410685215332247;0.0;0.6758670021212569;5.0;6.0;0.23214285714285715;0.0;0.0;0.0;0.0;0.0;0;0.0;0.0
312f98e6-0bbd-419d-a5a2-0a5c3a970ca7;ros CIT;data\archive\Cittiglio 2026\ROS;road;235.0;53.0;29.0;1.1078014184397162;1.8085106382978724;1.0251795927705327;0.9063806909174104;0.6451612903225806;0.8585927856261144;0.8627074475380606;60.0;100.0;15.0;10.0;15.0;0.9046094750320103;1.1231754161331626;0.6952624839948784;0.6094750320102433;3.0;4.0;0.25806451612903225;0.0;0.0;0.0;0.0;1.0;1;2.0;0.0
312f98e6-0bbd-419d-a5a2-0a5c3a970ca7;ros CIT;data\archive\Cittiglio 2026\ROS;road;235.0;53.0;159.0;1.1135638297872341;1.7829787234042553;1.095996652129862;1.073828025197128;0.6956521739130435;0.8668221094500068;0.8887669729803868;60.0;100.0;15.0;10.0;15.0;1.0218294721757821;0.9117745402436112;0.6756149988058276;0.6366372104131837;6.0;3.0;0.06832298136645963;0.0;0.0;0.0;0.0;1.0;1;-3.0;0.0
312f98e6-0bbd-419d-a5a2-0a5c3a970ca7;ros CIT;data\archive\Cittiglio 2026\ROS;road;235.0;53.0;214.0;1.2017812963879269;2.0808510638297872;1.181928027318098;1.1603844890990282;0.7777777777777778;0.8942531888629818;0.9237415992319298;60.0;100.0;15.0;10.0;15.0;1.125279973649539;0.8968955862977602;0.444729907773386;0.5731444883618797;5.0;12.0;0.12037037037037036;0.0;0.0;0.0;0.0;1.0;1;-3.0;1.0
312f98e6-0bbd-419d-a5a2-0a5c3a970ca7;ros CIT;data\archive\Cittiglio 2026\ROS;road;235.0;53.0;19.0;1.0261702127659575;2.3957446808510636;0.8227490712597096;0.5498007429922325;0.6190476190476191;0.9340282540117953;0.9367713619530929;60.0;100.0;15.0;10.0;15.0;0.22226829773999585;1.6869168567281776;0.2875112309074573;0.27866473149492016;1.0;8.0;0.38095238095238093;0.0;0.0;0.0;0.0;1.0;1;7.0;0.0
312f98e6-0bbd-419d-a5a2-0a5c3a970ca7;ros CIT;data\archive\Cittiglio 2026\ROS;road;235.0;53.0;19.0;1.1927659574468086;2.8340425531914892;0.8202499155690646;0.5982640999662275;0.5238095238095238;0.957344671512824;0.9600877794541215;60.0;100.0;15.0;10.0;15.0;1.3899393506956832;0.4534427399215126;0.24402425972172673;0.012367701272446189;2.0;6.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0;0.0;0.0
312f98e6-0bbd-419d-a5a2-0a5c3a970ca7;ros CIT;data\archive\Cittiglio 2026\ROS;road;235.0;53.0;29.0;1.330212765957447;3.0553191489361704;1.04752688172043;0.8880393502630979;0.5806451612903226;0.9669455493073652;0.9710602112193115;60.0;100.0;15.0;10.0;15.0;1.4353806781829812;0.8685220729366602;0.030923437833226698;0.48283216037534654;4.0;6.0;0.3548387096774194;0.0;0.0;0.0;0.0;1.0;1;2.0;35.0
312f98e6-0bbd-419d-a5a2-0a5c3a970ca7;ros CIT;data\archive\Cittiglio 2026\ROS;road;235.0;53.0;19.0;1.2612765957446808;2.5659574468085107;1.0864640324214792;0.9247855454238433;0.7142857142857143;0.9738033191606089;0.9765464271019064;60.0;100.0;15.0;10.0;15.0;1.2908232118758436;0.6788124156545209;0.573774179037337;0.5778227620332884;2.0;4.0;0.23809523809523808;0.0;0.0;0.0;0.0;1.0;0;0.0;0.0
