session_id;stem;folder;activity_type;cp;weight;duration_sec;avg_power_ratio;max_power_ratio;avg_30_ratio;avg_60_ratio;pct_above_cp;start_ratio;end_ratio;effort_window_seconds;effort_min_cp_pct;effort_merge_pct;trim_window;extend_window;trim_start_power_ratio;trim_end_power_ratio;extend_before_power_ratio;extend_after_power_ratio;valley_count;valley_max_dur_sec;valley_time_ratio;overlap_count;max_overlap_ratio;contains_other_count;is_contained_by_other;gold_overlap_count;keep_label;start_delta_sec;end_delta_sec
2aeeb762-3e5c-4fd3-acf0-003ec0093e0c;Fossano_2025;data\archive\Fossano 2025\AGA;road;235.0;60.0;29.0;1.0767375886524824;2.2851063829787233;0.9477922672157403;0.8086433310455271;0.5161290322580645;0.11627906976744186;0.12011244569384104;60.0;100.0;15.0;10.0;15.0;0.9888025293110262;0.8880252931102621;0.6649980239757608;0.3351337109735213;3.0;3.0;0.16129032258064516;0.0;0.0;0.0;0.0;1.0;1;0.0;0.0
2aeeb762-3e5c-4fd3-acf0-003ec0093e0c;Fossano_2025;data\archive\Fossano 2025\AGA;road;235.0;60.0;49.0;1.3000851063829786;2.421276595744681;1.1341037407870949;1.083882631066611;0.7058823529411765;0.20061334014822388;0.20700230002555584;60.0;100.0;15.0;10.0;15.0;1.291568473422362;1.0090992406389108;0.5315527625032732;0.3569869948503099;1.0;4.0;0.0784313725490196;0.0;0.0;0.0;0.0;1.0;1;0.0;0.0
2aeeb762-3e5c-4fd3-acf0-003ec0093e0c;Fossano_2025;data\archive\Fossano 2025\AGA;road;235.0;60.0;19.0;1.0321276595744682;1.5191489361702128;0.8315974332995609;0.8114792299898682;0.6190476190476191;0.20828009200102224;0.21083567595195501;60.0;100.0;15.0;10.0;15.0;0.9527932385075242;0.9565038136466707;0.7201264344121486;0.5804988662131519;2.0;3.0;0.23809523809523808;0.0;0.0;0.0;0.0;1.0;1;0.0;0.0
2aeeb762-3e5c-4fd3-acf0-003ec0093e0c;Fossano_2025;data\archive\Fossano 2025\AGA;road;235.0;60.0;19.0;1.297872340425532;2.7617021276595746;1.101837217156366;0.8837825059101656;0.6666666666666666;0.24533605928954766;0.24789164324048044;60.0;100.0;15.0;10.0;15.0;0.7767213114754099;1.0881967213114754;0.43890710382513665;0.6681967213114755;2.0;6.0;0.3333333333333333;0.0;0.0;0.0;0.0;1.0;1;0.0;0.0
2aeeb762-3e5c-4fd3-acf0-003ec0093e0c;Fossano_2025;data\archive\Fossano 2025\AGA;road;235.0;60.0;19.0;1.3438297872340426;2.2893617021276595;1.0422762580209388;0.7978453225261738;0.7142857142857143;0.3066700741119346;0.3092256580628674;60.0;100.0;15.0;10.0;15.0;0.7621912602913236;1.1842938568714376;0.04243191893603546;0.683766096685666;2.0;3.0;0.23809523809523808;0.0;0.0;0.0;0.0;1.0;1;0.0;0.0
2aeeb762-3e5c-4fd3-acf0-003ec0093e0c;Fossano_2025;data\archive\Fossano 2025\AGA;road;235.0;60.0;19.0;1.0419148936170213;2.948936170212766;0.9479162445119893;0.7105775075987841;0.42857142857142855;0.39611551239458215;0.39867109634551495;60.0;100.0;15.0;10.0;15.0;0.19767204410863795;1.7137022666938944;0.5633380981553332;0.6578177115240623;1.0;9.0;0.42857142857142855;0.0;0.0;0.0;0.0;1.0;1;0.0;0.0
2aeeb762-3e5c-4fd3-acf0-003ec0093e0c;Fossano_2025;data\archive\Fossano 2025\AGA;road;235.0;60.0;74.0;1.217758865248227;1.9276595744680851;1.196231802911534;1.1355524449421426;0.6973684210526315;0.4964221824686941;0.506005622284692;60.0;100.0;15.0;10.0;15.0;0.8533289847644783;0.8512323533522806;0.5458230443088105;0.5432604948050133;2.0;4.0;0.06578947368421052;0.0;0.0;0.0;0.0;1.0;1;0.0;0.0
2aeeb762-3e5c-4fd3-acf0-003ec0093e0c;Fossano_2025;data\archive\Fossano 2025\AGA;road;235.0;60.0;59.0;1.0504964539007093;2.8680851063829786;0.9469108243227531;0.8868864085571443;0.45901639344262296;0.5596728852542806;0.567339637107079;60.0;100.0;15.0;10.0;15.0;1.297866594652984;1.5068863083985957;0.3815825006751283;0.5635970834458547;5.0;8.0;0.26229508196721313;0.0;0.0;0.0;0.0;1.0;1;0.0;0.0
2aeeb762-3e5c-4fd3-acf0-003ec0093e0c;Fossano_2025;data\archive\Fossano 2025\AGA;road;235.0;60.0;19.0;1.0874468085106384;2.2638297872340427;0.9020668693009117;0.7724991556906451;0.47619047619047616;0.6286736519294659;0.6312292358803987;60.0;100.0;15.0;10.0;15.0;0.8448444531402857;1.1183721385247505;0.5230548490184569;0.5366203613122024;3.0;3.0;0.2857142857142857;0.0;0.0;0.0;0.0;1.0;1;0.0;0.0
2aeeb762-3e5c-4fd3-acf0-003ec0093e0c;Fossano_2025;data\archive\Fossano 2025\AGA;road;235.0;60.0;74.0;1.145645390070922;2.1404255319148935;1.1126035834266519;1.0755720418066443;0.5789473684210527;0.6440071556350626;0.6535905954510606;60.0;100.0;15.0;10.0;15.0;1.0136440174326464;0.9597860538827256;0.4987123613312203;0.6990392234548335;5.0;3.0;0.15789473684210525;0.0;0.0;0.0;0.0;1.0;1;0.0;0.0
2aeeb762-3e5c-4fd3-acf0-003ec0093e0c;Fossano_2025;data\archive\Fossano 2025\AGA;road;235.0;60.0;19.0;1.0308510638297872;1.5276595744680852;0.8078824721377914;0.700047281323877;0.6666666666666666;0.723230258113979;0.7257858420649118;60.0;100.0;15.0;10.0;15.0;1.0914344685242516;0.7611971104231167;0.6246990024079808;0.1458548331613347;2.0;4.0;0.23809523809523808;0.0;0.0;0.0;0.0;1.0;1;0.0;0.0
2aeeb762-3e5c-4fd3-acf0-003ec0093e0c;Fossano_2025;data\archive\Fossano 2025\AGA;road;235.0;60.0;19.0;1.8170212765957447;2.8978723404255318;1.1880580884836205;0.8089496791624451;0.9047619047619048;0.7283414260158446;0.7308970099667774;60.0;100.0;15.0;10.0;15.0;1.1388758782201405;0.7723653395784543;0.053708040593286495;0.11459797033567524;2.0;3.0;0.19047619047619047;0.0;0.0;0.0;0.0;1.0;1;0.0;0.0
2aeeb762-3e5c-4fd3-acf0-003ec0093e0c;Fossano_2025;data\archive\Fossano 2025\AGA;road;235.0;60.0;9.0;1.283404255319149;2.391489361702128;0.8905738233397807;0.707511283043198;0.45454545454545453;0.771786353181702;0.7730641451571684;60.0;100.0;15.0;10.0;15.0;1.0;0.975132625994695;0.4913793103448275;0.4557913351016799;1.0;6.0;0.5454545454545454;0.0;0.0;0.0;0.0;0.0;0;0.0;0.0
2aeeb762-3e5c-4fd3-acf0-003ec0093e0c;Fossano_2025;data\archive\Fossano 2025\AGA;road;235.0;60.0;59.0;1.0046099290780142;1.5106382978723405;0.9168073479827928;0.8206836414370423;0.7377049180327869;0.7896754408382315;0.7973421926910299;60.0;100.0;15.0;10.0;15.0;1.0581009530533003;0.8251323685139428;0.04038122132015531;0.6043063889869396;2.0;8.0;0.19672131147540983;0.0;0.0;0.0;0.0;1.0;1;0.0;0.0
2aeeb762-3e5c-4fd3-acf0-003ec0093e0c;Fossano_2025;data\archive\Fossano 2025\AGA;road;235.0;60.0;19.0;1.3493617021276596;2.4170212765957446;1.0264640324214793;0.7913644039175955;0.5238095238095238;0.8280092001022233;0.8305647840531561;60.0;100.0;15.0;10.0;15.0;1.0488804793440556;0.8303374329864396;0.08893093661305582;0.564490696941028;3.0;4.0;0.38095238095238093;0.0;0.0;0.0;0.0;1.0;1;0.0;0.0
2aeeb762-3e5c-4fd3-acf0-003ec0093e0c;Fossano_2025;data\archive\Fossano 2025\AGA;road;235.0;60.0;169.0;1.0746182728410514;2.1829787234042555;1.0370619219443409;1.0110534610758575;0.6198830409356725;0.9276769741886021;0.9493994377715308;60.0;100.0;15.0;10.0;15.0;1.2449744939554168;1.0905406349723974;0.537482627161414;0.3825207891733246;8.0;14.0;0.23976608187134502;0.0;0.0;0.0;0.0;1.0;1;0.0;0.0
fb70343f-6980-4496-a564-28ef2e16e44b;Fossano;data\archive\Fossano 2026\AGA;road;235.0;60.0;19.0;1.317872340425532;2.668085106382979;1.1099898682877407;0.8899121918270856;0.6666666666666666;0.0329605650382578;0.03531489111241907;60.0;100.0;15.0;10.0;15.0;1.0468195027445915;0.8866645140458509;0.4789581315251319;0.589602841459477;3.0;2.0;0.23809523809523808;0.0;0.0;0.0;0.0;1.0;1;5.0;-2.0
fb70343f-6980-4496-a564-28ef2e16e44b;Fossano;data\archive\Fossano 2026\AGA;road;235.0;60.0;49.0;1.011063829787234;2.6;1.0112612988457794;0.978965373383396;0.49019607843137253;0.05179517363154797;0.05768098881695115;60.0;100.0;15.0;10.0;15.0;1.0728114478114479;0.9259259259259259;0.1394500561167228;1.6214927048260381;5.0;5.0;0.27450980392156865;1.0;0.0196078431372549;0.0;0.0;1.0;1;3.0;53.0
fb70343f-6980-4496-a564-28ef2e16e44b;Fossano;data\archive\Fossano 2026\AGA;road;235.0;60.0;19.0;1.6412765957446809;2.25531914893617;1.3825734549138806;1.2317966903073283;0.9047619047619048;0.05768098881695115;0.06003531489111242;60.0;100.0;15.0;10.0;15.0;0.9232564169043299;1.0720767435830958;0.5318468585256244;0.557600898798721;1.0;2.0;0.09523809523809523;2.0;0.047619047619047616;0.0;0.0;0.0;0;0.0;0.0
fb70343f-6980-4496-a564-28ef2e16e44b;Fossano;data\archive\Fossano 2026\AGA;road;235.0;60.0;29.0;0.9679432624113475;1.4595744680851064;1.0170487302676736;1.0332143674216427;0.45161290322580644;0.06003531489111242;0.06356680400235433;60.0;100.0;15.0;10.0;15.0;1.0568581477139507;1.0172919109026963;1.5882180539273152;0.6910902696365767;2.0;3.0;0.12903225806451613;1.0;0.03225806451612903;0.0;0.0;1.0;1;-67.0;3.0
fb70343f-6980-4496-a564-28ef2e16e44b;Fossano;data\archive\Fossano 2026\AGA;road;235.0;60.0;29.0;1.4570212765957447;3.548936170212766;1.2770167009837563;1.1219492107069322;0.6774193548387096;0.07298410829899941;0.07651559741024132;60.0;100.0;15.0;10.0;15.0;0.8969042056074767;1.0700934579439252;0.538551401869159;0.550038940809969;3.0;6.0;0.2903225806451613;0.0;0.0;0.0;0.0;1.0;1;-5.0;-1.0
fb70343f-6980-4496-a564-28ef2e16e44b;Fossano;data\archive\Fossano 2026\AGA;road;235.0;60.0;19.0;1.1559574468085105;2.9829787234042553;1.0588112124282336;0.9263796014859844;0.38095238095238093;0.16951147733961153;0.1718658034137728;60.0;100.0;15.0;10.0;15.0;1.0951592122216087;0.7966132891588442;0.7409043499601203;0.7114546904718082;2.0;5.0;0.38095238095238093;0.0;0.0;0.0;0.0;0.0;0;0.0;0.0
fb70343f-6980-4496-a564-28ef2e16e44b;Fossano;data\archive\Fossano 2026\AGA;road;235.0;60.0;64.0;1.4616693944353518;2.9872340425531916;1.3637395228884592;1.2922587577906728;0.8181818181818182;0.18363743378457917;0.1912889935256033;60.0;100.0;15.0;10.0;15.0;1.2480628835042773;0.9278228154252698;0.356533942461295;0.7282065063226885;5.0;4.0;0.15151515151515152;0.0;0.0;0.0;0.0;1.0;1;-3.0;10.0
fb70343f-6980-4496-a564-28ef2e16e44b;Fossano;data\archive\Fossano 2026\AGA;road;235.0;60.0;99.0;1.0988936170212766;3.157446808510638;1.030436064883084;0.9772038480443789;0.49504950495049505;0.22601530311948204;0.2377869334902884;60.0;100.0;15.0;10.0;15.0;1.0126239157372987;1.5357806691449813;0.4158921933085502;0.5496179264766625;12.0;4.0;0.2871287128712871;0.0;0.0;0.0;0.0;0.0;0;0.0;0.0
fb70343f-6980-4496-a564-28ef2e16e44b;Fossano;data\archive\Fossano 2026\AGA;road;235.0;60.0;89.0;1.2667612293144208;2.348936170212766;1.2298246434416646;1.1666004208557401;0.7692307692307693;0.3090052972336669;0.3195997645673926;60.0;100.0;15.0;10.0;15.0;0.9892878471185429;0.9194162436548223;0.47364885040310545;0.6418333830994327;3.0;8.0;0.10989010989010989;0.0;0.0;0.0;0.0;1.0;1;-3.0;1.0
fb70343f-6980-4496-a564-28ef2e16e44b;Fossano;data\archive\Fossano 2026\AGA;road;235.0;60.0;89.0;1.3528605200945627;3.234042553191489;1.3181809679682022;1.2749325851453515;0.7802197802197802;0.43790464979399646;0.44849911712772217;60.0;100.0;15.0;10.0;15.0;0.9241253975465697;1.1546849334218712;0.6269877328487051;0.7519658896305875;6.0;5.0;0.15384615384615385;0.0;0.0;0.0;0.0;1.0;1;3.0;-17.0
fb70343f-6980-4496-a564-28ef2e16e44b;Fossano;data\archive\Fossano 2026\AGA;road;235.0;60.0;49.0;1.1368510638297873;1.548936170212766;1.0627005979696842;0.9960464469475734;0.7058823529411765;0.5026486168334314;0.5085344320188346;60.0;100.0;15.0;10.0;15.0;1.0660278484803114;0.9383889803862853;0.3451115436442581;0.7274043020412237;1.0;1.0;0.0196078431372549;0.0;0.0;0.0;0.0;1.0;1;0.0;1.0
fb70343f-6980-4496-a564-28ef2e16e44b;Fossano;data\archive\Fossano 2026\AGA;road;235.0;60.0;64.0;1.0107364975450082;1.748936170212766;0.9744831291639803;0.9247506984741026;0.4393939393939394;0.516774573278399;0.5244261330194232;60.0;100.0;15.0;10.0;15.0;1.1746227087246583;0.8811775374052724;0.5198091413519874;0.6393764708422394;1.0;3.0;0.045454545454545456;0.0;0.0;0.0;0.0;1.0;1;-4.0;-1.0
fb70343f-6980-4496-a564-28ef2e16e44b;Fossano;data\archive\Fossano 2026\AGA;road;235.0;60.0;39.0;1.3023404255319149;2.297872340425532;1.2240650406504066;1.1364452516865595;0.8536585365853658;0.5732783990582696;0.5779870512065921;60.0;100.0;15.0;10.0;15.0;0.9491913086097042;0.9122692370527691;0.5458803027827697;0.6872515384196483;2.0;2.0;0.07317073170731707;0.0;0.0;0.0;0.0;1.0;1;-35.0;12.0
fb70343f-6980-4496-a564-28ef2e16e44b;Fossano;data\archive\Fossano 2026\AGA;road;235.0;60.0;29.0;1.3312056737588651;2.391489361702128;1.1732463967055593;0.9922443376801648;0.6774193548387096;0.5874043555032372;0.5909358446144791;60.0;100.0;15.0;10.0;15.0;1.0235482152370805;0.9605753862546618;0.21672882258923815;0.6785295684603091;4.0;4.0;0.2903225806451613;0.0;0.0;0.0;0.0;1.0;1;4.0;31.0
fb70343f-6980-4496-a564-28ef2e16e44b;Fossano;data\archive\Fossano 2026\AGA;road;235.0;60.0;19.0;1.0097872340425533;1.9787234042553192;0.7919554204660587;0.5230361364403918;0.38095238095238093;0.6050618010594467;0.607416127133608;60.0;100.0;15.0;10.0;15.0;0.5672144964180362;1.291613990729035;0.15620171372383762;0.34330664419159995;2.0;7.0;0.47619047619047616;0.0;0.0;0.0;0.0;0.0;0;0.0;0.0
fb70343f-6980-4496-a564-28ef2e16e44b;Fossano;data\archive\Fossano 2026\AGA;road;235.0;60.0;79.0;1.1151063829787236;1.995744680851064;1.0561632081253831;1.0131424568776815;0.7160493827160493;0.7015891701000588;0.711006474396704;60.0;100.0;15.0;10.0;15.0;1.0505628696813585;0.8891432932646441;0.3620174266997392;0.5334859759587866;4.0;3.0;0.09876543209876543;0.0;0.0;0.0;0.0;1.0;1;2.0;0.0
fb70343f-6980-4496-a564-28ef2e16e44b;Fossano;data\archive\Fossano 2026\AGA;road;235.0;60.0;19.0;1.1006382978723404;1.5276595744680852;0.8626477541371159;0.7278047956771362;0.6190476190476191;0.7604473219540906;0.7628016480282519;60.0;100.0;15.0;10.0;15.0;1.2642567175720085;0.6340614730330563;0.5296733036922483;0.2278497325858625;1.0;7.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0;0.0;0.0
fb70343f-6980-4496-a564-28ef2e16e44b;Fossano;data\archive\Fossano 2026\AGA;road;235.0;60.0;49.0;1.1158297872340426;1.9531914893617022;1.0424224725351132;0.9887692949520236;0.6078431372549019;0.7992937021777516;0.8051795173631549;60.0;100.0;15.0;10.0;15.0;1.0556021661200519;0.9152619937457096;0.5514453512317901;0.5176315053517402;3.0;4.0;0.11764705882352941;0.0;0.0;0.0;0.0;1.0;1;1.0;1.0
fb70343f-6980-4496-a564-28ef2e16e44b;Fossano;data\archive\Fossano 2026\AGA;road;235.0;60.0;39.0;1.3107446808510637;2.3106382978723405;1.2250960041515309;1.0959591766130425;0.8048780487804879;0.9134785167745733;0.9181871689228959;60.0;100.0;15.0;10.0;15.0;0.8937586234883533;0.8927846765684604;0.4819955090225361;0.47139030922814706;1.0;2.0;0.04878048780487805;0.0;0.0;0.0;0.0;1.0;1;-3.0;2.0
7797cef2-d600-4e7a-b895-666fbf05fbee;i141137178_Gossolengo;data\archive\Gossolengo 2026\ROS;road;235.0;53.0;19.0;1.42;2.5404255319148934;1.0138129010469434;0.663583248902398;0.7142857142857143;0.04579207920792079;0.04826732673267327;60.0;100.0;15.0;10.0;15.0;1.222355409050045;0.7000299670362601;0.046948356807511735;0.4187393866746579;2.0;4.0;0.2857142857142857;0.0;0.0;0.0;0.0;0.0;0;0.0;0.0
7797cef2-d600-4e7a-b895-666fbf05fbee;i141137178_Gossolengo;data\archive\Gossolengo 2026\ROS;road;235.0;53.0;19.0;1.1878723404255318;1.8212765957446808;0.9126173590003378;0.6432016210739617;0.6190476190476191;0.12128712871287128;0.12376237623762376;60.0;100.0;15.0;10.0;15.0;1.2907039226222463;0.6365753179294287;0.22878977849423848;0.36658905009254283;1.0;5.0;0.23809523809523808;0.0;0.0;0.0;0.0;0.0;0;0.0;0.0
7797cef2-d600-4e7a-b895-666fbf05fbee;i141137178_Gossolengo;data\archive\Gossolengo 2026\ROS;road;235.0;53.0;39.0;1.017127659574468;1.8595744680851063;0.9468638643833246;0.911378654212074;0.5121951219512195;0.34282178217821785;0.34777227722772275;60.0;100.0;15.0;10.0;15.0;0.8643447338144545;1.4969145486873758;0.6228079350137712;0.6995084196213784;4.0;6.0;0.2926829268292683;0.0;0.0;0.0;0.0;1.0;1;5.0;2.0
7797cef2-d600-4e7a-b895-666fbf05fbee;i141137178_Gossolengo;data\archive\Gossolengo 2026\ROS;road;235.0;53.0;39.0;1.4331914893617022;1.9659574468085106;1.3759764746583636;1.2752672548002075;0.975609756097561;0.400990099009901;0.40594059405940597;60.0;100.0;15.0;10.0;15.0;0.982185273159145;0.9106294536817101;0.7015043547110056;0.6621140142517814;1.0;1.0;0.024390243902439025;0.0;0.0;0.0;0.0;1.0;1;-8.0;1.0
7797cef2-d600-4e7a-b895-666fbf05fbee;i141137178_Gossolengo;data\archive\Gossolengo 2026\ROS;road;235.0;53.0;274.0;1.039257253384913;1.9234042553191488;1.0335913249049236;1.0298871929283586;0.5;0.411509900990099;0.44554455445544555;60.0;100.0;15.0;10.0;15.0;0.932335249099193;0.932744706828266;0.7594076015207012;0.7509454751198595;11.0;4.0;0.057971014492753624;0.0;0.0;0.0;0.0;1.0;1;17.0;0.0
7797cef2-d600-4e7a-b895-666fbf05fbee;i141137178_Gossolengo;data\archive\Gossolengo 2026\ROS;road;235.0;53.0;39.0;1.9047872340425531;2.5829787234042554;1.7215533644698147;1.4625255146168483;1.0;0.44801980198019803;0.452970297029703;60.0;100.0;15.0;10.0;15.0;0.9208600949455459;0.8956157497905612;0.4395047938192311;0.27240063297030626;2.0;1.0;0.04878048780487805;0.0;0.0;0.0;0.0;1.0;1;-2.0;0.0
7797cef2-d600-4e7a-b895-666fbf05fbee;i141137178_Gossolengo;data\archive\Gossolengo 2026\ROS;road;235.0;53.0;74.0;1.107631205673759;2.178723404255319;1.0767525195968646;1.0187523329600596;0.6447368421052632;0.47339108910891087;0.48267326732673266;60.0;100.0;15.0;10.0;15.0;1.1671447597582214;0.920884130724311;0.49764368404876547;0.7051019362770208;3.0;4.0;0.11842105263157894;0.0;0.0;0.0;0.0;1.0;1;3.0;8.0
7797cef2-d600-4e7a-b895-666fbf05fbee;i141137178_Gossolengo;data\archive\Gossolengo 2026\ROS;road;235.0;53.0;189.0;0.9559014557670773;2.3191489361702127;0.9774542348965876;0.9848713378634287;0.39267015706806285;0.7110148514851485;0.7345297029702971;60.0;100.0;15.0;10.0;15.0;1.0069585998453645;1.1961528549003069;0.6831767453121217;2.2249244394461236;11.0;3.0;0.08900523560209424;2.0;0.031413612565445025;1.0;0.0;2.0;1;-7.0;-111.0
7797cef2-d600-4e7a-b895-666fbf05fbee;i141137178_Gossolengo;data\archive\Gossolengo 2026\ROS;road;235.0;53.0;4.0;1.1063829787234043;1.6808510638297873;1.5258392434988182;1.3725295508274231;0.6666666666666666;0.7339108910891089;0.7345297029702971;60.0;100.0;15.0;10.0;15.0;1.6834615384615383;1.0334615384615384;0.8674358974358974;1.9223076923076923;0.0;0.0;0.0;2.0;1.0;0.0;1.0;0.0;0;0.0;0.0
