session_id;stem;folder;activity_type;cp;weight;duration_sec;avg_power_ratio;max_power_ratio;avg_30_ratio;avg_60_ratio;pct_above_cp;start_ratio;end_ratio;effort_window_seconds;effort_min_cp_pct;effort_merge_pct;trim_window;extend_window;trim_start_power_ratio;trim_end_power_ratio;extend_before_power_ratio;extend_after_power_ratio;valley_count;valley_max_dur_sec;valley_time_ratio;overlap_count;max_overlap_ratio;contains_other_count;is_contained_by_other;gold_overlap_count;keep_label;start_delta_sec;end_delta_sec
7797cef2-d600-4e7a-b895-666fbf05fbee;i141137178_Gossolengo;data\archive\Gossolengo 2026\ROS;road;235.0;53.0;34.0;1.762917933130699;3.225531914893617;1.5861229314420804;1.4528506698187549;0.9722222222222222;0.7345297029702971;0.7388613861386139;60.0;100.0;15.0;10.0;15.0;1.320103448275862;0.8081379310344828;0.5917011494252874;0.590896551724138;1.0;3.0;0.08333333333333333;4.0;0.027777777777777776;0.0;0.0;1.0;0;0.0;0.0
7797cef2-d600-4e7a-b895-666fbf05fbee;i141137178_Gossolengo;data\archive\Gossolengo 2026\ROS;road;235.0;53.0;44.0;1.10080378250591;1.4085106382978723;1.115198889916744;1.1251125501079249;0.7391304347826086;0.7388613861386139;0.744430693069307;60.0;100.0;15.0;10.0;15.0;1.0104801992955932;0.9227300060132292;1.3779744008246715;0.7316381754144834;0.0;0.0;0.0;2.0;1.0;0.0;1.0;1.0;1;-92.0;-2.0
7797cef2-d600-4e7a-b895-666fbf05fbee;i141137178_Gossolengo;data\archive\Gossolengo 2026\ROS;road;235.0;53.0;99.0;1.098127659574468;3.0851063829787235;1.0938178498700932;1.0747096411768837;0.504950495049505;0.7388613861386139;0.7512376237623762;60.0;100.0;15.0;10.0;15.0;1.0129427264977136;1.085406494613656;1.3813325066521995;0.6502363791366349;3.0;2.0;0.04950495049504951;2.0;0.45544554455445546;1.0;0.0;1.0;0;0.0;0.0
7797cef2-d600-4e7a-b895-666fbf05fbee;i141137178_Gossolengo;data\archive\Gossolengo 2026\ROS;road;235.0;53.0;49.0;1.700595744680851;2.8;1.5791461549158672;1.4270518703935478;0.9019607843137255;0.7574257425742574;0.7636138613861386;60.0;100.0;15.0;10.0;15.0;0.9260834751276149;0.9991492343108799;0.5077903446435125;0.46792112901611455;4.0;3.0;0.1568627450980392;0.0;0.0;0.0;0.0;1.0;1;2.0;-2.0
7797cef2-d600-4e7a-b895-666fbf05fbee;i141137178_Gossolengo;data\archive\Gossolengo 2026\ROS;road;235.0;53.0;4.0;1.2417021276595746;2.7404255319148936;1.2010401891252955;1.182163120567376;0.8333333333333334;0.7704207920792079;0.7710396039603961;60.0;100.0;15.0;10.0;15.0;1.309801233721727;1.0167923235092529;0.6303404158099155;1.1462188713730865;0.0;0.0;0.0;1.0;0.16666666666666666;0.0;0.0;0.0;0;0.0;0.0
7797cef2-d600-4e7a-b895-666fbf05fbee;i141137178_Gossolengo;data\archive\Gossolengo 2026\ROS;road;235.0;53.0;24.0;1.550468085106383;2.7404255319148936;1.4069339879978178;1.2475586470267324;0.9230769230769231;0.7710396039603961;0.7741336633663366;60.0;100.0;15.0;10.0;15.0;1.0733889559776046;1.0571961796025908;0.5962967028945731;0.694551176492114;2.0;1.0;0.07692307692307693;2.0;0.038461538461538464;0.0;0.0;1.0;0;0.0;0.0
7797cef2-d600-4e7a-b895-666fbf05fbee;i141137178_Gossolengo;data\archive\Gossolengo 2026\ROS;road;235.0;53.0;64.0;1.247921440261866;1.778723404255319;1.2194175800558782;1.1986524822695037;0.8484848484848485;0.7741336633663366;0.7821782178217822;60.0;100.0;15.0;10.0;15.0;1.004564054139125;1.0771954674220963;1.1816528520966672;0.34258384919385865;1.0;4.0;0.06060606060606061;1.0;0.015151515151515152;0.0;0.0;1.0;1;-31.0;7.0
7797cef2-d600-4e7a-b895-666fbf05fbee;i141137178_Gossolengo;data\archive\Gossolengo 2026\ROS;road;235.0;53.0;49.0;1.1600851063829787;2.3106382978723405;1.0834876929495203;0.9888193575302462;0.7058823529411765;0.8094059405940595;0.8155940594059405;60.0;100.0;15.0;10.0;15.0;0.9173941750421832;1.4921869268578976;0.5460592277406892;0.4465311911574108;2.0;2.0;0.0784313725490196;0.0;0.0;0.0;0.0;1.0;1;-5.0;0.0
7797cef2-d600-4e7a-b895-666fbf05fbee;i141137178_Gossolengo;data\archive\Gossolengo 2026\ROS;road;235.0;53.0;19.0;1.482340425531915;3.0127659574468084;1.1490780141843973;0.7353664302600473;0.7142857142857143;0.9467821782178217;0.9492574257425742;60.0;100.0;15.0;10.0;15.0;1.2541983637146548;0.6071479833500789;0.131285584421798;0.4365341371226257;2.0;4.0;0.2857142857142857;0.0;0.0;0.0;0.0;1.0;1;2.0;-3.0
7797cef2-d600-4e7a-b895-666fbf05fbee;i141137178_Gossolengo;data\archive\Gossolengo 2026\ROS;road;235.0;53.0;19.0;1.3008510638297872;2.4680851063829787;1.0844444444444445;0.8299493414387032;0.5714285714285714;0.9665841584158416;0.969059405940594;60.0;100.0;15.0;10.0;15.0;0.8979391560353288;1.0307491004252536;0.4470613891614873;0.3788027477919529;2.0;5.0;0.3333333333333333;0.0;0.0;0.0;0.0;1.0;1;5.0;-3.0
d42bc166-9a8f-431d-958e-d9ddc23a4899;Maser;data\archive\Maser 2026\BIANCHI;road;250.0;58.0;19.0;1.0442;1.624;0.8643936507936507;0.6456496726494432;0.5238095238095238;0.0030660738923808063;0.006132147784761613;60.0;100.0;15.0;10.0;15.0;1.083317372150929;0.8370044052863436;0.2730000638447296;0.5687288514333142;3.0;1.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0;0.0;0.0
d42bc166-9a8f-431d-958e-d9ddc23a4899;Maser;data\archive\Maser 2026\BIANCHI;road;250.0;58.0;19.0;1.2698;2.536;1.038831746031746;0.8100444444444443;0.5714285714285714;0.10424651234094742;0.10731258623332822;60.0;100.0;15.0;10.0;15.0;0.8429673964403844;1.0836352181445896;0.5462277524019531;0.47272536357431616;3.0;4.0;0.2857142857142857;0.0;0.0;0.0;0.0;0.0;0;0.0;0.0
d42bc166-9a8f-431d-958e-d9ddc23a4899;Maser;data\archive\Maser 2026\BIANCHI;road;250.0;58.0;39.0;1.2492;2.332;1.100120325203252;1.0039170731707316;0.6097560975609756;0.15943584240380193;0.16556799018856355;60.0;100.0;15.0;10.0;15.0;1.0701248799231506;0.9644572526416906;0.48564414558650865;0.49951969260326606;4.0;5.0;0.2682926829268293;0.0;0.0;0.0;0.0;1.0;1;-2.0;-13.0
d42bc166-9a8f-431d-958e-d9ddc23a4899;Maser;data\archive\Maser 2026\BIANCHI;road;250.0;58.0;29.0;1.1686666666666667;2.1;0.9851784946236559;0.8299139784946237;0.6774193548387096;0.18549747048903878;0.19009658132761;60.0;100.0;15.0;10.0;15.0;0.9189960068454078;1.1637193382772388;0.43011979463776384;0.43171705647461495;3.0;3.0;0.16129032258064516;0.0;0.0;0.0;0.0;0.0;0;0.0;0.0
d42bc166-9a8f-431d-958e-d9ddc23a4899;Maser;data\archive\Maser 2026\BIANCHI;road;250.0;58.0;19.0;1.0348;2.632;0.7068761904761905;0.5063650793650794;0.38095238095238093;0.1946956921661812;0.19776176605856202;60.0;100.0;15.0;10.0;15.0;1.6760726710475455;0.23656745264785467;0.12781858007988664;0.23579435639737148;1.0;10.0;0.47619047619047616;0.0;0.0;0.0;0.0;0.0;0;0.0;0.0
d42bc166-9a8f-431d-958e-d9ddc23a4899;Maser;data\archive\Maser 2026\BIANCHI;road;250.0;58.0;29.0;1.1941333333333335;2.676;0.918098924731183;0.8487827956989246;0.5483870967741935;0.21155909857427563;0.21615820941284686;60.0;100.0;15.0;10.0;15.0;1.013622152746762;1.4648280482358196;0.46940598481464935;0.18557391692719963;4.0;4.0;0.2903225806451613;0.0;0.0;0.0;0.0;0.0;0;0.0;0.0
d42bc166-9a8f-431d-958e-d9ddc23a4899;Maser;data\archive\Maser 2026\BIANCHI;road;250.0;58.0;19.0;1.0526;2.82;0.8095873015873015;0.6575238095238094;0.5238095238095238;0.3158056109152231;0.31887168480760386;60.0;100.0;15.0;10.0;15.0;1.2395971879156376;0.6813604408132244;0.2508075242257268;0.43903983786180256;3.0;4.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0;0.0;0.0
d42bc166-9a8f-431d-958e-d9ddc23a4899;Maser;data\archive\Maser 2026\BIANCHI;road;250.0;58.0;39.0;1.3067;3.188;1.054308943089431;0.9679821138211383;0.5609756097560976;0.3250038325923655;0.3311359803771271;60.0;100.0;15.0;10.0;15.0;1.541899441340782;0.9875258284227444;0.3946838090865029;0.231422667789087;6.0;5.0;0.34146341463414637;0.0;0.0;0.0;0.0;1.0;1;0.0;-23.0
d42bc166-9a8f-431d-958e-d9ddc23a4899;Maser;data\archive\Maser 2026\BIANCHI;road;250.0;58.0;19.0;1.5322;3.216;1.148990476190476;0.9174571428571427;0.5714285714285714;0.37866012570902957;0.3817261996014104;60.0;100.0;15.0;10.0;15.0;0.758908758647696;1.3204542487925859;0.34425444894052126;0.2279946047078275;2.0;6.0;0.42857142857142855;0.0;0.0;0.0;0.0;0.0;0;0.0;0.0
d42bc166-9a8f-431d-958e-d9ddc23a4899;Maser;data\archive\Maser 2026\BIANCHI;road;250.0;58.0;19.0;1.1492;2.48;0.852215873015873;0.6216825396825397;0.47619047619047616;0.5641575961980684;0.5672236700904492;60.0;100.0;15.0;10.0;15.0;1.35085276714236;0.6223459798120432;0.11393433112890126;0.3253277642417914;3.0;4.0;0.2857142857142857;0.0;0.0;0.0;0.0;0.0;0;0.0;0.0
d42bc166-9a8f-431d-958e-d9ddc23a4899;Maser;data\archive\Maser 2026\BIANCHI;road;250.0;58.0;19.0;1.4487999999999999;2.772;1.2079936507936508;0.8904730158730157;0.7619047619047619;0.8324390617813889;0.8355051356737697;60.0;100.0;15.0;10.0;15.0;0.8401435670900056;1.2092766427388184;0.4402724093502669;0.44100865083747465;3.0;3.0;0.23809523809523808;0.0;0.0;0.0;0.0;1.0;1;0.0;4.0
d42bc166-9a8f-431d-958e-d9ddc23a4899;Maser;data\archive\Maser 2026\BIANCHI;road;250.0;58.0;44.0;1.0281777777777776;2.192;1.0732579710144927;1.092249275362319;0.45652173913043476;0.8830292810056722;0.8899279472635291;60.0;100.0;15.0;10.0;15.0;1.3262297916486556;0.9733725252874558;0.8014178265756031;1.6925737010460795;5.0;4.0;0.2391304347826087;2.0;0.021739130434782608;0.0;0.0;0.0;0;0.0;0.0
d42bc166-9a8f-431d-958e-d9ddc23a4899;Maser;data\archive\Maser 2026\BIANCHI;road;250.0;58.0;64.0;1.6641846153846154;2.236;1.607064646464646;1.5436202020202021;0.9848484848484849;0.8899279472635291;0.8998926874137667;60.0;100.0;15.0;10.0;15.0;0.9994083496653478;0.9080723292534112;0.5999334393373515;0.7279641065463645;1.0;1.0;0.015151515151515152;2.0;0.015151515151515152;0.0;0.0;1.0;0;0.0;0.0
d42bc166-9a8f-431d-958e-d9ddc23a4899;Maser;data\archive\Maser 2026\BIANCHI;road;250.0;58.0;64.0;1.6641846153846154;2.236;1.607064646464646;1.5436202020202021;0.9848484848484849;0.8899279472635291;0.8998926874137667;60.0;100.0;15.0;10.0;15.0;0.9994083496653478;0.9080723292534112;0.5999334393373515;0.7279641065463645;1.0;1.0;0.015151515151515152;2.0;0.015151515151515152;0.0;0.0;1.0;0;0.0;0.0
d42bc166-9a8f-431d-958e-d9ddc23a4899;Maser;data\archive\Maser 2026\BIANCHI;road;250.0;58.0;114.0;1.1561043478260868;1.364;1.164596551724138;1.1720701149425288;0.9827586206896551;0.8998926874137667;0.9175226122949564;60.0;100.0;15.0;10.0;15.0;1.029318851916481;1.0012936999819484;1.3765770102493131;0.8723549351144272;0.0;0.0;0.0;3.0;0.008620689655172414;0.0;0.0;1.0;1;-83.0;50.0
d42bc166-9a8f-431d-958e-d9ddc23a4899;Maser;data\archive\Maser 2026\BIANCHI;road;250.0;58.0;44.0;1.0806222222222224;2.26;1.062730434782609;1.0375782608695652;0.6086956521739131;0.9175226122949564;0.9244212785528131;60.0;100.0;15.0;10.0;15.0;0.9561158180472156;1.3329357571769351;1.042115653532944;0.6403718022538455;1.0;1.0;0.021739130434782608;1.0;0.021739130434782608;0.0;0.0;0.0;0;0.0;0.0
71909c7f-c2b5-4eab-ac24-a6d278d15022;Maser;data\archive\Maser 2026\MF;road;250.0;64.0;19.0;1.5708;2.48;1.3702204229997332;1.1472345261389496;0.7619047619047619;0.001531628120692296;0.004594884362076888;60.0;100.0;15.0;10.0;15.0;1.202699261522791;0.7051184110007639;0.6345811051693404;0.5064086240556829;4.0;2.0;0.23809523809523808;0.0;0.0;0.0;0.0;1.0;1;-4.0;18.0
71909c7f-c2b5-4eab-ac24-a6d278d15022;Maser;data\archive\Maser 2026\MF;road;250.0;64.0;19.0;1.066;2.172;0.854926984126984;0.6329841269841269;0.47619047619047616;0.042885587379384284;0.04594884362076888;60.0;100.0;15.0;10.0;15.0;0.5159474671669794;1.3658536585365855;0.275422138836773;0.49706066291432144;2.0;7.0;0.38095238095238093;0.0;0.0;0.0;0.0;0.0;0;0.0;0.0
71909c7f-c2b5-4eab-ac24-a6d278d15022;Maser;data\archive\Maser 2026\MF;road;250.0;64.0;29.0;1.2788;2.744;1.0776559139784945;0.900541935483871;0.6774193548387096;0.0750497779139225;0.07964466227599938;60.0;100.0;15.0;10.0;15.0;1.1704723177979355;0.8654989052236471;0.2429360859138776;0.7323532478365135;4.0;2.0;0.1935483870967742;0.0;0.0;0.0;0.0;1.0;1;1.0;3.0
71909c7f-c2b5-4eab-ac24-a6d278d15022;Maser;data\archive\Maser 2026\MF;road;250.0;64.0;19.0;1.0877999999999999;1.808;0.990336507936508;0.7827809523809522;0.6666666666666666;0.10415071220707613;0.10721396844846072;60.0;100.0;15.0;10.0;15.0;0.8229453943739659;1.1171171171171173;0.6307532021817737;0.5726542869400012;2.0;3.0;0.23809523809523808;0.0;0.0;0.0;0.0;0.0;0;0.0;0.0
71909c7f-c2b5-4eab-ac24-a6d278d15022;Maser;data\archive\Maser 2026\MF;road;250.0;64.0;39.0;1.0493;3.216;1.0238569105691058;0.8730894308943091;0.4146341463414634;0.13784653086230664;0.14397304334507582;60.0;100.0;15.0;10.0;15.0;0.8748689602592205;0.8352234823215477;0.5189491406969726;0.6615203786651419;5.0;8.0;0.34146341463414637;0.0;0.0;0.0;0.0;1.0;1;20.0;12.0
71909c7f-c2b5-4eab-ac24-a6d278d15022;Maser;data\archive\Maser 2026\MF;road;250.0;64.0;59.0;1.0872;2.86;1.0575868852459016;1.0158732240437158;0.5409836065573771;0.1562260683106142;0.16541583703476795;60.0;100.0;15.0;10.0;15.0;1.0290654893303899;1.0364238410596025;0.4991415256315918;0.5705175374049546;6.0;7.0;0.32786885245901637;0.0;0.0;0.0;0.0;1.0;1;0.0;3.0
71909c7f-c2b5-4eab-ac24-a6d278d15022;Maser;data\archive\Maser 2026\MF;road;250.0;64.0;19.0;1.4964000000000002;2.24;1.25671746031746;0.9768253968253967;0.8571428571428571;0.1853270026037678;0.1883902588451524;60.0;100.0;15.0;10.0;15.0;0.8436246992782679;1.1539695268644747;0.632094805310523;0.4032789806647064;2.0;2.0;0.14285714285714285;0.0;0.0;0.0;0.0;1.0;1;-8.0;2.0
71909c7f-c2b5-4eab-ac24-a6d278d15022;Maser;data\archive\Maser 2026\MF;road;250.0;64.0;19.0;1.0546;2.824;0.7909333333333333;0.6731238095238095;0.38095238095238093;0.2220860775003829;0.2251493337417675;60.0;100.0;15.0;10.0;15.0;1.610847714773374;0.34401668879195907;0.28269802136671096;0.4629875466211518;3.0;8.0;0.47619047619047616;0.0;0.0;0.0;0.0;0.0;0;0.0;0.0
71909c7f-c2b5-4eab-ac24-a6d278d15022;Maser;data\archive\Maser 2026\MF;road;250.0;64.0;39.0;1.0234;2.936;0.8952682926829267;0.8243674796747967;0.4146341463414634;0.24199724306938275;0.24812375555215194;60.0;100.0;15.0;10.0;15.0;1.9581786202853235;1.0779753761969906;0.4648557097257508;0.42316461468308253;5.0;4.0;0.36585365853658536;0.0;0.0;0.0;0.0;0.0;0;0.0;0.0
71909c7f-c2b5-4eab-ac24-a6d278d15022;Maser;data\archive\Maser 2026\MF;road;250.0;64.0;75.0;1.0306666666666668;2.832;0.9894122807017546;0.9164122807017543;0.5;0.34921121151784346;0.3606984224230357;60.0;100.0;15.0;10.0;15.0;1.2714100905562742;1.1902975420439843;0.6287192755498059;0.5720569210866753;7.0;9.0;0.35526315789473684;0.0;0.0;0.0;0.0;1.0;1;0.0;-43.0
71909c7f-c2b5-4eab-ac24-a6d278d15022;Maser;data\archive\Maser 2026\MF;road;250.0;64.0;29.0;1.1225333333333334;3.14;0.8991655913978495;0.8627892473118278;0.4838709677419355;0.3798437739316894;0.3844386582937663;60.0;100.0;15.0;10.0;15.0;1.474878251573821;1.3811616581541752;0.644257037652928;0.5822544245159758;3.0;13.0;0.4838709677419355;0.0;0.0;0.0;0.0;0.0;0;0.0;0.0
71909c7f-c2b5-4eab-ac24-a6d278d15022;Maser;data\archive\Maser 2026\MF;road;250.0;64.0;49.0;1.0154400000000001;3.132;0.9274823529411763;0.8884627450980394;0.47058823529411764;0.39669168325930465;0.40434982386276613;60.0;100.0;15.0;10.0;15.0;1.3089892066493343;1.4318915937918537;0.6478636518816145;0.6231781296777751;4.0;12.0;0.3137254901960784;0.0;0.0;0.0;0.0;1.0;1;31.0;10.0
71909c7f-c2b5-4eab-ac24-a6d278d15022;Maser;data\archive\Maser 2026\MF;road;250.0;64.0;39.0;1.1659000000000002;3.112;0.9425040650406504;0.9156243902439025;0.5853658536585366;0.46102006432838105;0.46714657681115024;60.0;100.0;15.0;10.0;15.0;1.5822969379878205;1.256025388112188;0.38836949995711467;0.42496497698487573;2.0;11.0;0.2926829268292683;0.0;0.0;0.0;0.0;0.0;0;0.0;0.0
71909c7f-c2b5-4eab-ac24-a6d278d15022;Maser;data\archive\Maser 2026\MF;road;250.0;64.0;19.0;1.4358;2.912;1.0489968253968254;0.8634476190476191;0.6190476190476191;0.5437279828457651;0.5467912390871497;60.0;100.0;15.0;10.0;15.0;1.4196963365371222;0.5897757347820031;0.15842503598458468;0.4516877931002461;3.0;4.0;0.2857142857142857;0.0;0.0;0.0;0.0;0.0;0;0.0;0.0
71909c7f-c2b5-4eab-ac24-a6d278d15022;Maser;data\archive\Maser 2026\MF;road;250.0;64.0;49.0;1.0253599999999998;3.264;0.8602352941176471;0.8179111111111111;0.35294117647058826;0.5621075202940726;0.5697656608975341;60.0;100.0;15.0;10.0;15.0;1.372396036514005;1.5042521650932357;0.2572104756703337;0.43509921718550887;6.0;6.0;0.37254901960784315;0.0;0.0;0.0;0.0;0.0;0;0.0;0.0
71909c7f-c2b5-4eab-ac24-a6d278d15022;Maser;data\archive\Maser 2026\MF;road;250.0;64.0;24.0;1.24656;1.924;1.1489179487179486;0.9345641025641026;0.6538461538461539;0.667789860621841;0.6716189309235717;60.0;100.0;15.0;10.0;15.0;1.0711076883583623;0.8737646001796946;0.6068968467890301;0.5251786249090831;2.0;3.0;0.15384615384615385;0.0;0.0;0.0;0.0;1.0;1;0.0;0.0
71909c7f-c2b5-4eab-ac24-a6d278d15022;Maser;data\archive\Maser 2026\MF;road;250.0;64.0;29.0;1.1472;2.944;0.8603526881720431;0.810858064516129;0.4838709677419355;0.7811303415530709;0.7857252259151478;60.0;100.0;15.0;10.0;15.0;1.3465829846582984;1.2193165969316595;0.08670385867038587;0.7157136215713622;3.0;11.0;0.41935483870967744;0.0;0.0;0.0;0.0;0.0;0;0.0;0.0
71909c7f-c2b5-4eab-ac24-a6d278d15022;Maser;data\archive\Maser 2026\MF;road;250.0;64.0;79.0;1.0933;3.092;1.0547028806584362;0.9844057613168725;0.5061728395061729;0.8301424414152244;0.8423954663807628;60.0;100.0;15.0;10.0;15.0;0.8945394676666972;0.7518521906155676;0.5778224945882496;0.5753833958352389;7.0;17.0;0.3950617283950617;0.0;0.0;0.0;0.0;2.0;1;4.0;-45.0
71909c7f-c2b5-4eab-ac24-a6d278d15022;Maser;data\archive\Maser 2026\MF;road;250.0;64.0;269.0;1.2955999999999999;2.608;1.278678474784748;1.269851414514145;0.9040590405904059;0.885281053760147;0.926635013018839;60.0;100.0;15.0;10.0;15.0;0.9447360296387775;0.9262117937635074;0.5011834928475868;0.23916846763404345;7.0;6.0;0.06642066420664207;0.0;0.0;0.0;0.0;1.0;1;2.0;-3.0
71909c7f-c2b5-4eab-ac24-a6d278d15022;Maser;data\archive\Maser 2026\MF;road;250.0;64.0;19.0;1.1212;2.172;0.8585206349206349;0.6395333333333332;0.6666666666666666;0.9618624597947618;0.9649257160361464;60.0;100.0;15.0;10.0;15.0;0.7438458794149125;1.1530503032465216;0.056843857771435365;0.7796408609822808;1.0;4.0;0.19047619047619047;0.0;0.0;0.0;0.0;0.0;0;0.0;0.0
71909c7f-c2b5-4eab-ac24-a6d278d15022;Maser;data\archive\Maser 2026\MF;road;250.0;64.0;59.0;1.1497333333333333;2.296;1.115943169398907;1.003873224043716;0.6557377049180327;0.9741154847603002;0.983305253484454;60.0;100.0;15.0;10.0;15.0;1.1505276585874984;0.9901426417720052;0.29943175229038616;0.6327264293169431;7.0;3.0;0.21311475409836064;0.0;0.0;0.0;0.0;1.0;1;-3.0;5.0
